start


random seed: 808464433
Filebench Version 1.4.9.1
  445: 0.000: Allocated 170MB of shared memory
  445: 0.037: Creating/pre-allocating files and filesets
  445: 1.296: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.020MB
  445: 1.303: Removed any existing fileset logfiles in 1 seconds
  445: 1.303: making tree for filset /mnt/logfiles
  445: 1.303: Creating fileset logfiles...
  445: 1.303: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  445: 1.308: Fileset bigfileset: 7500 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.0, 1152.624MB
  445: 1.311: Removed any existing fileset bigfileset in 1 seconds
  445: 1.311: making tree for filset /mnt/bigfileset
  445: 1.315: Creating fileset bigfileset...
  445: 49.410: Preallocated 7500 of 7500 of fileset bigfileset in 49 seconds
  445: 49.414: waiting for fileset pre-allocation to finish
  451: 49.459: Starting 1 filereader instances
random seed: 808464433
  452: 51.197: Starting 10 filereaderthread threads
  445: 52.226: Running...
  445: 1852.604: Run took 1800 seconds...
  445: 1852.610: Per-Operation Breakdown
appendlog            21556ops       12ops/s   0.1mb/s      2.2ms/op      306us/op-cpu [0ms - 4942ms]
closefile10          21546ops       12ops/s   0.0mb/s      0.0ms/op      111us/op-cpu [0ms - 0ms]
readfile10           21546ops       12ops/s   1.8mb/s     83.3ms/op     8485us/op-cpu [0ms - 2996ms]
openfile10           21551ops       12ops/s   0.0mb/s      0.1ms/op      128us/op-cpu [0ms - 125ms]
closefile9           21551ops       12ops/s   0.0mb/s      0.0ms/op      103us/op-cpu [0ms - 0ms]
readfile9            21551ops       12ops/s   1.8mb/s     81.7ms/op     8392us/op-cpu [0ms - 2676ms]
openfile9            21551ops       12ops/s   0.0mb/s      0.1ms/op      123us/op-cpu [0ms - 118ms]
closefile8           21551ops       12ops/s   0.0mb/s      0.0ms/op       95us/op-cpu [0ms - 0ms]
readfile8            21551ops       12ops/s   1.8mb/s     81.7ms/op     8458us/op-cpu [0ms - 2811ms]
openfile8            21552ops       12ops/s   0.0mb/s      0.1ms/op      125us/op-cpu [0ms - 79ms]
closefile7           21552ops       12ops/s   0.0mb/s      0.0ms/op       79us/op-cpu [0ms - 0ms]
readfile7            21552ops       12ops/s   1.8mb/s     83.6ms/op     8550us/op-cpu [0ms - 2105ms]
openfile7            21552ops       12ops/s   0.0mb/s      0.0ms/op      132us/op-cpu [0ms - 76ms]
closefile6           21552ops       12ops/s   0.0mb/s      0.0ms/op       94us/op-cpu [0ms - 0ms]
readfile6            21552ops       12ops/s   1.8mb/s     83.0ms/op     8458us/op-cpu [0ms - 2485ms]
openfile6            21553ops       12ops/s   0.0mb/s      0.1ms/op      134us/op-cpu [0ms - 145ms]
closefile5           21553ops       12ops/s   0.0mb/s      0.0ms/op       92us/op-cpu [0ms - 0ms]
readfile5            21553ops       12ops/s   1.8mb/s     80.9ms/op     8446us/op-cpu [0ms - 1973ms]
openfile5            21554ops       12ops/s   0.0mb/s      0.1ms/op      130us/op-cpu [0ms - 95ms]
closefile4           21554ops       12ops/s   0.0mb/s      0.0ms/op       92us/op-cpu [0ms - 0ms]
readfile4            21554ops       12ops/s   1.8mb/s     81.1ms/op     8365us/op-cpu [0ms - 2821ms]
openfile4            21555ops       12ops/s   0.0mb/s      0.1ms/op      118us/op-cpu [0ms - 155ms]
closefile3           21555ops       12ops/s   0.0mb/s      0.0ms/op       93us/op-cpu [0ms - 0ms]
readfile3            21555ops       12ops/s   1.9mb/s     83.1ms/op     8535us/op-cpu [0ms - 2181ms]
openfile3            21555ops       12ops/s   0.0mb/s      0.1ms/op      133us/op-cpu [0ms - 113ms]
closefile2           21555ops       12ops/s   0.0mb/s      0.0ms/op       98us/op-cpu [0ms - 2ms]
readfile2            21555ops       12ops/s   1.8mb/s     84.2ms/op     8514us/op-cpu [0ms - 2521ms]
openfile2            21555ops       12ops/s   0.0mb/s      0.1ms/op      133us/op-cpu [0ms - 83ms]
closefile1           21555ops       12ops/s   0.0mb/s      0.0ms/op       94us/op-cpu [0ms - 0ms]
readfile1            21555ops       12ops/s   1.8mb/s     83.3ms/op     8409us/op-cpu [0ms - 2348ms]
openfile1            21556ops       12ops/s   0.0mb/s      0.1ms/op      156us/op-cpu [0ms - 155ms]
  445: 1852.610: IO Summary: 668138 ops, 371.116 ops/s, (120/12 r/w),  18.5mb/s,   1040us cpu/op,  75.3ms latency
  445: 1852.610: Shutting down processes


ENDDELIMETER


