start


random seed: 808464433
Filebench Version 1.4.9.1
  444: 0.000: Allocated 170MB of shared memory
  444: 0.212: Creating/pre-allocating files and filesets
  444: 1.129: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.020MB
  444: 1.138: Removed any existing fileset logfiles in 1 seconds
  444: 1.138: making tree for filset /mnt/logfiles
  444: 1.139: Creating fileset logfiles...
  444: 1.139: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  444: 1.155: Fileset bigfileset: 6000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 2.9, 924.988MB
  444: 1.161: Removed any existing fileset bigfileset in 1 seconds
  444: 1.161: making tree for filset /mnt/bigfileset
  444: 1.165: Creating fileset bigfileset...
  444: 40.534: Preallocated 6000 of 6000 of fileset bigfileset in 40 seconds
  444: 40.535: waiting for fileset pre-allocation to finish
  450: 40.719: Starting 1 filereader instances
random seed: 808464433
  451: 42.069: Starting 10 filereaderthread threads
  444: 43.118: Running...
  444: 1843.518: Run took 1800 seconds...
  444: 1844.033: Per-Operation Breakdown
appendlog            21416ops       12ops/s   0.1mb/s      1.8ms/op      318us/op-cpu [0ms - 1592ms]
closefile10          21406ops       12ops/s   0.0mb/s      0.0ms/op      103us/op-cpu [0ms - 1ms]
readfile10           21408ops       12ops/s   1.8mb/s     81.6ms/op     8530us/op-cpu [0ms - 2118ms]
openfile10           21408ops       12ops/s   0.0mb/s      0.1ms/op      142us/op-cpu [0ms - 99ms]
closefile9           21408ops       12ops/s   0.0mb/s      0.0ms/op      103us/op-cpu [0ms - 0ms]
readfile9            21408ops       12ops/s   1.8mb/s     84.4ms/op     8847us/op-cpu [0ms - 2829ms]
openfile9            21408ops       12ops/s   0.0mb/s      0.1ms/op      136us/op-cpu [0ms - 102ms]
closefile8           21408ops       12ops/s   0.0mb/s      0.0ms/op       94us/op-cpu [0ms - 2ms]
readfile8            21410ops       12ops/s   1.8mb/s     80.8ms/op     8587us/op-cpu [0ms - 1973ms]
openfile8            21410ops       12ops/s   0.0mb/s      0.1ms/op      144us/op-cpu [0ms - 81ms]
closefile7           21410ops       12ops/s   0.0mb/s      0.0ms/op      113us/op-cpu [0ms - 0ms]
readfile7            21411ops       12ops/s   1.8mb/s     83.0ms/op     8762us/op-cpu [0ms - 2914ms]
openfile7            21411ops       12ops/s   0.0mb/s      0.1ms/op      130us/op-cpu [0ms - 163ms]
closefile6           21411ops       12ops/s   0.0mb/s      0.0ms/op      107us/op-cpu [0ms - 2ms]
readfile6            21412ops       12ops/s   1.8mb/s     85.2ms/op     9047us/op-cpu [0ms - 2974ms]
openfile6            21412ops       12ops/s   0.0mb/s      0.0ms/op      141us/op-cpu [0ms - 163ms]
closefile5           21412ops       12ops/s   0.0mb/s      0.0ms/op      104us/op-cpu [0ms - 1ms]
readfile5            21413ops       12ops/s   1.8mb/s     83.3ms/op     8844us/op-cpu [0ms - 1944ms]
openfile5            21413ops       12ops/s   0.0mb/s      0.1ms/op      138us/op-cpu [0ms - 161ms]
closefile4           21413ops       12ops/s   0.0mb/s      0.0ms/op      108us/op-cpu [0ms - 1ms]
readfile4            21414ops       12ops/s   1.8mb/s     81.1ms/op     8600us/op-cpu [0ms - 2577ms]
openfile4            21414ops       12ops/s   0.0mb/s      0.1ms/op      139us/op-cpu [0ms - 109ms]
closefile3           21414ops       12ops/s   0.0mb/s      0.0ms/op       99us/op-cpu [0ms - 1ms]
readfile3            21415ops       12ops/s   1.8mb/s     83.5ms/op     8842us/op-cpu [0ms - 3072ms]
openfile3            21415ops       12ops/s   0.0mb/s      0.1ms/op      144us/op-cpu [0ms - 159ms]
closefile2           21415ops       12ops/s   0.0mb/s      0.0ms/op      104us/op-cpu [0ms - 0ms]
readfile2            21416ops       12ops/s   1.8mb/s     83.2ms/op     8835us/op-cpu [0ms - 2564ms]
openfile2            21416ops       12ops/s   0.0mb/s      0.1ms/op      139us/op-cpu [0ms - 93ms]
closefile1           21416ops       12ops/s   0.0mb/s      0.0ms/op      105us/op-cpu [0ms - 1ms]
readfile1            21416ops       12ops/s   1.8mb/s     85.4ms/op     8912us/op-cpu [0ms - 2837ms]
openfile1            21416ops       12ops/s   0.0mb/s      0.1ms/op      127us/op-cpu [0ms - 103ms]
  444: 1844.033: IO Summary: 663775 ops, 368.608 ops/s, (119/12 r/w),  18.4mb/s,    873us cpu/op,  75.8ms latency
  444: 1844.033: Shutting down processes


ENDDELIMETER


