start


random seed: 808464433
Filebench Version 1.4.9.1
  447: 0.000: Allocated 170MB of shared memory
  447: 0.249: Creating/pre-allocating files and filesets
  447: 0.772: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.020MB
  447: 0.781: Removed any existing fileset logfiles in 1 seconds
  447: 0.781: making tree for filset /mnt/logfiles
  447: 0.782: Creating fileset logfiles...
  447: 0.782: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  447: 0.799: Fileset bigfileset: 7500 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.0, 1152.624MB
  447: 0.801: Removed any existing fileset bigfileset in 1 seconds
  447: 0.801: making tree for filset /mnt/bigfileset
  447: 0.805: Creating fileset bigfileset...
  447: 52.795: Preallocated 7500 of 7500 of fileset bigfileset in 52 seconds
  447: 52.796: waiting for fileset pre-allocation to finish
  453: 53.484: Starting 1 filereader instances
random seed: 808464433
  454: 54.493: Starting 10 filereaderthread threads
  447: 55.573: Running...
  447: 1855.959: Run took 1800 seconds...
  447: 1855.965: Per-Operation Breakdown
appendlog            22945ops       13ops/s   0.1mb/s      1.1ms/op      280us/op-cpu [0ms - 469ms]
closefile10          22935ops       13ops/s   0.0mb/s      0.0ms/op       99us/op-cpu [0ms - 0ms]
readfile10           22935ops       13ops/s   2.0mb/s     76.9ms/op     8294us/op-cpu [0ms - 2175ms]
openfile10           22935ops       13ops/s   0.0mb/s      0.0ms/op      134us/op-cpu [0ms - 0ms]
closefile9           22935ops       13ops/s   0.0mb/s      0.0ms/op      101us/op-cpu [0ms - 0ms]
readfile9            22935ops       13ops/s   2.0mb/s     76.3ms/op     8153us/op-cpu [0ms - 2180ms]
openfile9            22936ops       13ops/s   0.0mb/s      0.0ms/op      126us/op-cpu [0ms - 0ms]
closefile8           22936ops       13ops/s   0.0mb/s      0.0ms/op      112us/op-cpu [0ms - 0ms]
readfile8            22936ops       13ops/s   2.0mb/s     76.5ms/op     8159us/op-cpu [0ms - 2241ms]
openfile8            22937ops       13ops/s   0.0mb/s      0.0ms/op      136us/op-cpu [0ms - 0ms]
closefile7           22937ops       13ops/s   0.0mb/s      0.0ms/op       99us/op-cpu [0ms - 0ms]
readfile7            22937ops       13ops/s   2.0mb/s     77.4ms/op     8400us/op-cpu [0ms - 2283ms]
openfile7            22937ops       13ops/s   0.0mb/s      0.0ms/op      125us/op-cpu [0ms - 0ms]
closefile6           22937ops       13ops/s   0.0mb/s      0.0ms/op      109us/op-cpu [0ms - 0ms]
readfile6            22937ops       13ops/s   2.0mb/s     77.6ms/op     8479us/op-cpu [0ms - 2085ms]
openfile6            22938ops       13ops/s   0.0mb/s      0.0ms/op      122us/op-cpu [0ms - 0ms]
closefile5           22938ops       13ops/s   0.0mb/s      0.0ms/op      106us/op-cpu [0ms - 0ms]
readfile5            22938ops       13ops/s   2.0mb/s     78.9ms/op     8455us/op-cpu [0ms - 1899ms]
openfile5            22938ops       13ops/s   0.0mb/s      0.0ms/op      124us/op-cpu [0ms - 0ms]
closefile4           22938ops       13ops/s   0.0mb/s      0.0ms/op       99us/op-cpu [0ms - 0ms]
readfile4            22938ops       13ops/s   2.0mb/s     79.5ms/op     8624us/op-cpu [0ms - 2162ms]
openfile4            22939ops       13ops/s   0.0mb/s      0.0ms/op      122us/op-cpu [0ms - 0ms]
closefile3           22939ops       13ops/s   0.0mb/s      0.0ms/op       98us/op-cpu [0ms - 0ms]
readfile3            22939ops       13ops/s   2.0mb/s     78.8ms/op     8574us/op-cpu [0ms - 2007ms]
openfile3            22942ops       13ops/s   0.0mb/s      0.0ms/op      123us/op-cpu [0ms - 0ms]
closefile2           22942ops       13ops/s   0.0mb/s      0.0ms/op       93us/op-cpu [0ms - 0ms]
readfile2            22942ops       13ops/s   1.9mb/s     77.1ms/op     8422us/op-cpu [0ms - 2247ms]
openfile2            22943ops       13ops/s   0.0mb/s      0.0ms/op      136us/op-cpu [0ms - 0ms]
closefile1           22943ops       13ops/s   0.0mb/s      0.0ms/op      113us/op-cpu [0ms - 0ms]
readfile1            22943ops       13ops/s   2.0mb/s     78.2ms/op     8306us/op-cpu [0ms - 2033ms]
openfile1            22945ops       13ops/s   0.0mb/s      0.0ms/op      132us/op-cpu [0ms - 1ms]
  447: 1855.965: IO Summary: 711095 ops, 394.974 ops/s, (127/13 r/w),  19.7mb/s,   1040us cpu/op,  70.8ms latency
  447: 1855.965: Shutting down processes


ENDDELIMETER


