start


random seed: 808464433
Filebench Version 1.4.9.1
  484: 0.000: Allocated 170MB of shared memory
  484: 0.695: Creating/pre-allocating files and filesets
  484: 0.731: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.020MB
  484: 0.741: Removed any existing fileset logfiles in 1 seconds
  484: 0.741: making tree for filset /mnt/logfiles
  484: 0.741: Creating fileset logfiles...
  484: 0.741: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  484: 0.759: Fileset bigfileset: 7500 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.0, 1152.624MB
  484: 0.762: Removed any existing fileset bigfileset in 1 seconds
  484: 0.762: making tree for filset /mnt/bigfileset
  484: 0.766: Creating fileset bigfileset...
  484: 50.381: Preallocated 7500 of 7500 of fileset bigfileset in 50 seconds
  484: 50.381: waiting for fileset pre-allocation to finish
  490: 50.498: Starting 1 filereader instances
random seed: 808464433
  491: 52.130: Starting 10 filereaderthread threads
  484: 53.230: Running...
  484: 1853.620: Run took 1800 seconds...
  484: 1854.345: Per-Operation Breakdown
appendlog            22052ops       12ops/s   0.1mb/s      1.5ms/op      300us/op-cpu [0ms - 1322ms]
closefile10          22042ops       12ops/s   0.0mb/s      0.0ms/op      117us/op-cpu [0ms - 1ms]
readfile10           22042ops       12ops/s   1.9mb/s     80.8ms/op     8517us/op-cpu [0ms - 2922ms]
openfile10           22042ops       12ops/s   0.0mb/s      0.1ms/op      146us/op-cpu [0ms - 108ms]
closefile9           22042ops       12ops/s   0.0mb/s      0.0ms/op      100us/op-cpu [0ms - 1ms]
readfile9            22043ops       12ops/s   1.9mb/s     79.1ms/op     8304us/op-cpu [0ms - 2297ms]
openfile9            22043ops       12ops/s   0.0mb/s      0.1ms/op      141us/op-cpu [0ms - 93ms]
closefile8           22043ops       12ops/s   0.0mb/s      0.0ms/op      112us/op-cpu [0ms - 0ms]
readfile8            22043ops       12ops/s   1.9mb/s     80.2ms/op     8438us/op-cpu [0ms - 3119ms]
openfile8            22043ops       12ops/s   0.0mb/s      0.1ms/op      137us/op-cpu [0ms - 133ms]
closefile7           22043ops       12ops/s   0.0mb/s      0.0ms/op      100us/op-cpu [0ms - 1ms]
readfile7            22044ops       12ops/s   1.9mb/s     81.6ms/op     8611us/op-cpu [0ms - 2536ms]
openfile7            22044ops       12ops/s   0.0mb/s      0.1ms/op      130us/op-cpu [0ms - 521ms]
closefile6           22044ops       12ops/s   0.0mb/s      0.0ms/op      108us/op-cpu [0ms - 2ms]
readfile6            22044ops       12ops/s   1.9mb/s     80.6ms/op     8451us/op-cpu [0ms - 3081ms]
openfile6            22044ops       12ops/s   0.0mb/s      0.1ms/op      130us/op-cpu [0ms - 108ms]
closefile5           22044ops       12ops/s   0.0mb/s      0.0ms/op      104us/op-cpu [0ms - 1ms]
readfile5            22044ops       12ops/s   1.9mb/s     79.2ms/op     8327us/op-cpu [0ms - 2355ms]
openfile5            22044ops       12ops/s   0.0mb/s      0.1ms/op      136us/op-cpu [0ms - 98ms]
closefile4           22044ops       12ops/s   0.0mb/s      0.0ms/op      110us/op-cpu [0ms - 1ms]
readfile4            22045ops       12ops/s   1.9mb/s     81.7ms/op     8528us/op-cpu [0ms - 3126ms]
openfile4            22045ops       12ops/s   0.0mb/s      0.1ms/op      139us/op-cpu [0ms - 119ms]
closefile3           22045ops       12ops/s   0.0mb/s      0.0ms/op       96us/op-cpu [0ms - 1ms]
readfile3            22047ops       12ops/s   1.9mb/s     78.7ms/op     8316us/op-cpu [0ms - 2607ms]
openfile3            22047ops       12ops/s   0.0mb/s      0.1ms/op      147us/op-cpu [0ms - 92ms]
closefile2           22047ops       12ops/s   0.0mb/s      0.0ms/op       98us/op-cpu [0ms - 0ms]
readfile2            22049ops       12ops/s   1.9mb/s     81.4ms/op     8581us/op-cpu [0ms - 2931ms]
openfile2            22049ops       12ops/s   0.0mb/s      0.1ms/op      130us/op-cpu [0ms - 126ms]
closefile1           22049ops       12ops/s   0.0mb/s      0.0ms/op      108us/op-cpu [0ms - 1ms]
readfile1            22052ops       12ops/s   1.9mb/s     83.0ms/op     8671us/op-cpu [0ms - 2756ms]
openfile1            22052ops       12ops/s   0.0mb/s      0.1ms/op      163us/op-cpu [0ms - 105ms]
  484: 1854.345: IO Summary: 683401 ops, 379.488 ops/s, (122/12 r/w),  18.9mb/s,    854us cpu/op,  73.5ms latency
  484: 1854.345: Shutting down processes


ENDDELIMETER


