start


0
3
random seed: 808464433
Filebench Version 1.4.9.1
  449: 0.000: Allocated 170MB of shared memory
  449: 0.009: Creating/pre-allocating files and filesets
  449: 0.043: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.012MB
  449: 0.062: Removed any existing fileset logfiles in 1 seconds
  449: 0.062: making tree for filset /mnt/logfiles
  449: 0.062: Creating fileset logfiles...
  449: 0.062: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  449: 0.079: Fileset bigfileset: 7000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.0, 671.939MB
  449: 0.081: Removed any existing fileset bigfileset in 1 seconds
  449: 0.081: making tree for filset /mnt/bigfileset
  449: 0.085: Creating fileset bigfileset...
  449: 53.799: Preallocated 7000 of 7000 of fileset bigfileset in 54 seconds
  449: 53.800: waiting for fileset pre-allocation to finish
  455: 54.006: Starting 1 filereader instances
random seed: 808464433
  456: 54.293: Starting 10 filereaderthread threads
  449: 55.305: Running...
  449: 1255.549: Run took 1200 seconds...
  449: 1255.806: Per-Operation Breakdown
appendlog            17734ops       15ops/s   0.1mb/s      0.9ms/op      286us/op-cpu [0ms - 403ms]
closefile10          17724ops       15ops/s   0.0mb/s      0.0ms/op      115us/op-cpu [0ms - 1ms]
readfile10           17725ops       15ops/s   1.4mb/s     67.0ms/op     7619us/op-cpu [0ms - 1873ms]
openfile10           17725ops       15ops/s   0.0mb/s      0.8ms/op      212us/op-cpu [0ms - 1013ms]
closefile9           17725ops       15ops/s   0.0mb/s      0.0ms/op      113us/op-cpu [0ms - 2ms]
readfile9            17725ops       15ops/s   1.4mb/s     66.8ms/op     7667us/op-cpu [0ms - 2650ms]
openfile9            17726ops       15ops/s   0.0mb/s      0.7ms/op      208us/op-cpu [0ms - 994ms]
closefile8           17726ops       15ops/s   0.0mb/s      0.0ms/op      124us/op-cpu [0ms - 1ms]
readfile8            17726ops       15ops/s   1.4mb/s     66.4ms/op     7596us/op-cpu [0ms - 2592ms]
openfile8            17726ops       15ops/s   0.0mb/s      0.5ms/op      194us/op-cpu [0ms - 641ms]
closefile7           17726ops       15ops/s   0.0mb/s      0.0ms/op      115us/op-cpu [0ms - 1ms]
readfile7            17726ops       15ops/s   1.4mb/s     65.3ms/op     7530us/op-cpu [0ms - 1795ms]
openfile7            17727ops       15ops/s   0.0mb/s      0.7ms/op      190us/op-cpu [0ms - 1012ms]
closefile6           17727ops       15ops/s   0.0mb/s      0.0ms/op      120us/op-cpu [0ms - 1ms]
readfile6            17727ops       15ops/s   1.4mb/s     65.2ms/op     7540us/op-cpu [0ms - 2617ms]
openfile6            17730ops       15ops/s   0.0mb/s      0.7ms/op      192us/op-cpu [0ms - 539ms]
closefile5           17730ops       15ops/s   0.0mb/s      0.0ms/op      112us/op-cpu [0ms - 0ms]
readfile5            17730ops       15ops/s   1.4mb/s     66.0ms/op     7543us/op-cpu [0ms - 2838ms]
openfile5            17732ops       15ops/s   0.0mb/s      0.7ms/op      201us/op-cpu [0ms - 893ms]
closefile4           17732ops       15ops/s   0.0mb/s      0.0ms/op      127us/op-cpu [0ms - 1ms]
readfile4            17732ops       15ops/s   1.4mb/s     66.5ms/op     7667us/op-cpu [0ms - 1948ms]
openfile4            17733ops       15ops/s   0.0mb/s      0.8ms/op      229us/op-cpu [0ms - 991ms]
closefile3           17733ops       15ops/s   0.0mb/s      0.0ms/op      129us/op-cpu [0ms - 1ms]
readfile3            17733ops       15ops/s   1.4mb/s     66.4ms/op     7573us/op-cpu [0ms - 2940ms]
openfile3            17733ops       15ops/s   0.0mb/s      0.7ms/op      241us/op-cpu [0ms - 1225ms]
closefile2           17733ops       15ops/s   0.0mb/s      0.0ms/op      117us/op-cpu [0ms - 2ms]
readfile2            17733ops       15ops/s   1.4mb/s     67.2ms/op     7684us/op-cpu [0ms - 2231ms]
openfile2            17733ops       15ops/s   0.0mb/s      0.7ms/op      176us/op-cpu [0ms - 1015ms]
closefile1           17733ops       15ops/s   0.0mb/s      0.0ms/op      131us/op-cpu [0ms - 1ms]
readfile1            17734ops       15ops/s   1.4mb/s     65.0ms/op     7268us/op-cpu [0ms - 2658ms]
openfile1            17734ops       15ops/s   0.0mb/s      0.8ms/op      225us/op-cpu [0ms - 1010ms]
  449: 1255.807: IO Summary: 549613 ops, 457.854 ops/s, (148/15 r/w),  14.3mb/s,    759us cpu/op,  60.9ms latency
  449: 1255.807: Shutting down processes


ENDDELIMETER


