start


0
3
random seed: 808464433
Filebench Version 1.4.9.1
  520: 0.000: Allocated 170MB of shared memory
  520: 0.058: Creating/pre-allocating files and filesets
  520: 0.934: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.012MB
  520: 1.159: Removed any existing fileset logfiles in 1 seconds
  520: 1.160: making tree for filset /mnt/logfiles
  520: 1.160: Creating fileset logfiles...
  520: 1.160: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  520: 1.181: Fileset bigfileset: 10000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.1, 969.923MB
  520: 1.183: Removed any existing fileset bigfileset in 1 seconds
  520: 1.183: making tree for filset /mnt/bigfileset
  520: 1.189: Creating fileset bigfileset...
  520: 54.932: Preallocated 10000 of 10000 of fileset bigfileset in 54 seconds
  520: 54.933: waiting for fileset pre-allocation to finish
  526: 54.944: Starting 1 filereader instances
random seed: 808464433
  527: 55.055: Starting 10 filereaderthread threads
  520: 56.076: Running...
  520: 1256.422: Run took 1200 seconds...
  520: 1256.662: Per-Operation Breakdown
appendlog            18482ops       15ops/s   0.1mb/s      1.5ms/op      322us/op-cpu [0ms - 1325ms]
closefile10          18472ops       15ops/s   0.0mb/s      0.0ms/op      124us/op-cpu [0ms - 2ms]
readfile10           18473ops       15ops/s   1.5mb/s     63.4ms/op     7596us/op-cpu [0ms - 3091ms]
openfile10           18473ops       15ops/s   0.0mb/s      0.1ms/op      147us/op-cpu [0ms - 489ms]
closefile9           18473ops       15ops/s   0.0mb/s      0.0ms/op      127us/op-cpu [0ms - 1ms]
readfile9            18473ops       15ops/s   1.5mb/s     67.1ms/op     7916us/op-cpu [0ms - 2757ms]
openfile9            18474ops       15ops/s   0.0mb/s      0.1ms/op      158us/op-cpu [0ms - 117ms]
closefile8           18474ops       15ops/s   0.0mb/s      0.0ms/op      121us/op-cpu [0ms - 1ms]
readfile8            18474ops       15ops/s   1.5mb/s     63.0ms/op     7558us/op-cpu [0ms - 1683ms]
openfile8            18476ops       15ops/s   0.0mb/s      0.2ms/op      184us/op-cpu [0ms - 643ms]
closefile7           18476ops       15ops/s   0.0mb/s      0.0ms/op      122us/op-cpu [0ms - 2ms]
readfile7            18476ops       15ops/s   1.5mb/s     64.8ms/op     7681us/op-cpu [0ms - 1842ms]
openfile7            18476ops       15ops/s   0.0mb/s      0.3ms/op      192us/op-cpu [0ms - 1534ms]
closefile6           18476ops       15ops/s   0.0mb/s      0.0ms/op      129us/op-cpu [0ms - 0ms]
readfile6            18476ops       15ops/s   1.5mb/s     61.8ms/op     7281us/op-cpu [0ms - 3025ms]
openfile6            18477ops       15ops/s   0.0mb/s      0.1ms/op      161us/op-cpu [0ms - 83ms]
closefile5           18477ops       15ops/s   0.0mb/s      0.0ms/op      142us/op-cpu [0ms - 1ms]
readfile5            18477ops       15ops/s   1.5mb/s     62.0ms/op     7424us/op-cpu [0ms - 1931ms]
openfile5            18478ops       15ops/s   0.0mb/s      0.3ms/op      170us/op-cpu [0ms - 1530ms]
closefile4           18478ops       15ops/s   0.0mb/s      0.0ms/op      118us/op-cpu [0ms - 2ms]
readfile4            18478ops       15ops/s   1.5mb/s     64.1ms/op     7694us/op-cpu [0ms - 2403ms]
openfile4            18478ops       15ops/s   0.0mb/s      0.1ms/op      168us/op-cpu [0ms - 39ms]
closefile3           18478ops       15ops/s   0.0mb/s      0.0ms/op      133us/op-cpu [0ms - 1ms]
readfile3            18478ops       15ops/s   1.5mb/s     62.5ms/op     7429us/op-cpu [0ms - 3107ms]
openfile3            18479ops       15ops/s   0.0mb/s      0.2ms/op      187us/op-cpu [0ms - 1528ms]
closefile2           18479ops       15ops/s   0.0mb/s      0.0ms/op      130us/op-cpu [0ms - 1ms]
readfile2            18479ops       15ops/s   1.5mb/s     64.4ms/op     7628us/op-cpu [0ms - 3106ms]
openfile2            18481ops       15ops/s   0.0mb/s      0.2ms/op      194us/op-cpu [0ms - 1530ms]
closefile1           18481ops       15ops/s   0.0mb/s      0.0ms/op      127us/op-cpu [0ms - 0ms]
readfile1            18481ops       15ops/s   1.5mb/s     65.1ms/op     7569us/op-cpu [0ms - 2248ms]
openfile1            18482ops       15ops/s   0.0mb/s      0.1ms/op      174us/op-cpu [0ms - 165ms]
  520: 1256.665: IO Summary: 572785 ops, 477.166 ops/s, (154/15 r/w),  15.0mb/s,    761us cpu/op,  58.3ms latency
  520: 1256.665: Shutting down processes


ENDDELIMETER


