start


random seed: 808464433
Filebench Version 1.4.9.1
  483: 0.000: Allocated 170MB of shared memory
  483: 0.014: Creating/pre-allocating files and filesets
  483: 0.084: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.020MB
  483: 0.094: Removed any existing fileset logfiles in 1 seconds
  483: 0.094: making tree for filset /mnt/logfiles
  483: 0.094: Creating fileset logfiles...
  483: 0.094: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  483: 0.115: Fileset bigfileset: 7500 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.0, 1152.624MB
  483: 0.120: Removed any existing fileset bigfileset in 1 seconds
  483: 0.120: making tree for filset /mnt/bigfileset
  483: 0.124: Creating fileset bigfileset...
  483: 55.858: Preallocated 7500 of 7500 of fileset bigfileset in 56 seconds
  483: 55.858: waiting for fileset pre-allocation to finish
  489: 56.287: Starting 1 filereader instances
random seed: 808464433
  490: 56.630: Starting 10 filereaderthread threads
  483: 57.651: Running...
  483: 1858.032: Run took 1800 seconds...
  483: 1858.037: Per-Operation Breakdown
appendlog            21380ops       12ops/s   0.1mb/s      1.4ms/op      293us/op-cpu [0ms - 441ms]
closefile10          21370ops       12ops/s   0.0mb/s      0.0ms/op       88us/op-cpu [0ms - 0ms]
readfile10           21370ops       12ops/s   1.8mb/s     83.3ms/op     8493us/op-cpu [0ms - 3277ms]
openfile10           21371ops       12ops/s   0.0mb/s      0.0ms/op      140us/op-cpu [0ms - 1ms]
closefile9           21371ops       12ops/s   0.0mb/s      0.0ms/op       94us/op-cpu [0ms - 1ms]
readfile9            21371ops       12ops/s   1.8mb/s     81.2ms/op     8294us/op-cpu [0ms - 3097ms]
openfile9            21371ops       12ops/s   0.0mb/s      0.0ms/op      128us/op-cpu [0ms - 1ms]
closefile8           21371ops       12ops/s   0.0mb/s      0.0ms/op      104us/op-cpu [0ms - 1ms]
readfile8            21371ops       12ops/s   1.8mb/s     81.5ms/op     8279us/op-cpu [0ms - 3209ms]
openfile8            21373ops       12ops/s   0.0mb/s      0.0ms/op      145us/op-cpu [0ms - 2ms]
closefile7           21373ops       12ops/s   0.0mb/s      0.0ms/op      102us/op-cpu [0ms - 1ms]
readfile7            21373ops       12ops/s   1.8mb/s     83.7ms/op     8597us/op-cpu [0ms - 3311ms]
openfile7            21375ops       12ops/s   0.0mb/s      0.0ms/op      126us/op-cpu [0ms - 1ms]
closefile6           21375ops       12ops/s   0.0mb/s      0.0ms/op      110us/op-cpu [0ms - 0ms]
readfile6            21375ops       12ops/s   1.8mb/s     83.7ms/op     8577us/op-cpu [0ms - 2258ms]
openfile6            21375ops       12ops/s   0.0mb/s      0.0ms/op      128us/op-cpu [0ms - 0ms]
closefile5           21375ops       12ops/s   0.0mb/s      0.0ms/op      102us/op-cpu [0ms - 0ms]
readfile5            21375ops       12ops/s   1.8mb/s     83.4ms/op     8518us/op-cpu [0ms - 3211ms]
openfile5            21375ops       12ops/s   0.0mb/s      0.0ms/op      117us/op-cpu [0ms - 0ms]
closefile4           21375ops       12ops/s   0.0mb/s      0.0ms/op      102us/op-cpu [0ms - 1ms]
readfile4            21375ops       12ops/s   1.8mb/s     85.5ms/op     8722us/op-cpu [0ms - 3218ms]
openfile4            21377ops       12ops/s   0.0mb/s      0.0ms/op      136us/op-cpu [0ms - 1ms]
closefile3           21377ops       12ops/s   0.0mb/s      0.0ms/op      113us/op-cpu [0ms - 1ms]
readfile3            21377ops       12ops/s   1.8mb/s     87.0ms/op     8882us/op-cpu [0ms - 2924ms]
openfile3            21379ops       12ops/s   0.0mb/s      0.0ms/op      129us/op-cpu [0ms - 1ms]
closefile2           21379ops       12ops/s   0.0mb/s      0.0ms/op       99us/op-cpu [0ms - 0ms]
readfile2            21379ops       12ops/s   1.8mb/s     82.5ms/op     8354us/op-cpu [0ms - 3060ms]
openfile2            21379ops       12ops/s   0.0mb/s      0.0ms/op      138us/op-cpu [0ms - 1ms]
closefile1           21379ops       12ops/s   0.0mb/s      0.0ms/op      102us/op-cpu [0ms - 0ms]
readfile1            21379ops       12ops/s   1.8mb/s     82.9ms/op     8423us/op-cpu [0ms - 3047ms]
openfile1            21380ops       12ops/s   0.0mb/s      0.0ms/op      152us/op-cpu [0ms - 2ms]
  483: 1858.037: IO Summary: 662625 ops, 368.051 ops/s, (119/12 r/w),  18.3mb/s,    851us cpu/op,  76.0ms latency
  483: 1858.037: Shutting down processes


ENDDELIMETER


