start


0
3
random seed: 808464433
Filebench Version 1.4.9.1
  455: 0.000: Allocated 170MB of shared memory
  455: 0.041: Creating/pre-allocating files and filesets
  455: 0.709: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.012MB
  455: 0.827: Removed any existing fileset logfiles in 1 seconds
  455: 0.827: making tree for filset /mnt/logfiles
  455: 0.827: Creating fileset logfiles...
  455: 0.827: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  455: 0.852: Fileset bigfileset: 9000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.0, 864.746MB
  455: 0.859: Removed any existing fileset bigfileset in 1 seconds
  455: 0.859: making tree for filset /mnt/bigfileset
  455: 0.865: Creating fileset bigfileset...
  455: 54.039: Preallocated 9000 of 9000 of fileset bigfileset in 54 seconds
  455: 54.040: waiting for fileset pre-allocation to finish
  461: 54.077: Starting 1 filereader instances
random seed: 808464433
  462: 54.201: Starting 10 filereaderthread threads
  455: 55.226: Running...
  455: 1255.499: Run took 1200 seconds...
  455: 1255.503: Per-Operation Breakdown
appendlog            19863ops       17ops/s   0.1mb/s      1.1ms/op      328us/op-cpu [0ms - 495ms]
closefile10          19853ops       17ops/s   0.0mb/s      0.0ms/op      141us/op-cpu [0ms - 2ms]
readfile10           19853ops       17ops/s   1.6mb/s     59.6ms/op     7516us/op-cpu [0ms - 1767ms]
openfile10           19854ops       17ops/s   0.0mb/s      0.3ms/op      211us/op-cpu [0ms - 1422ms]
closefile9           19854ops       17ops/s   0.0mb/s      0.0ms/op      138us/op-cpu [0ms - 2ms]
readfile9            19854ops       17ops/s   1.6mb/s     59.6ms/op     7374us/op-cpu [0ms - 2042ms]
openfile9            19854ops       17ops/s   0.0mb/s      0.2ms/op      181us/op-cpu [0ms - 266ms]
closefile8           19854ops       17ops/s   0.0mb/s      0.0ms/op      127us/op-cpu [0ms - 0ms]
readfile8            19854ops       17ops/s   1.6mb/s     59.3ms/op     7357us/op-cpu [0ms - 1977ms]
openfile8            19855ops       17ops/s   0.0mb/s      0.2ms/op      198us/op-cpu [0ms - 232ms]
closefile7           19855ops       17ops/s   0.0mb/s      0.0ms/op      125us/op-cpu [0ms - 5ms]
readfile7            19855ops       17ops/s   1.6mb/s     59.3ms/op     7433us/op-cpu [0ms - 2090ms]
openfile7            19857ops       17ops/s   0.0mb/s      0.2ms/op      202us/op-cpu [0ms - 357ms]
closefile6           19857ops       17ops/s   0.0mb/s      0.0ms/op      138us/op-cpu [0ms - 0ms]
readfile6            19857ops       17ops/s   1.6mb/s     59.5ms/op     7439us/op-cpu [0ms - 2219ms]
openfile6            19860ops       17ops/s   0.0mb/s      0.2ms/op      175us/op-cpu [0ms - 406ms]
closefile5           19860ops       17ops/s   0.0mb/s      0.0ms/op      150us/op-cpu [0ms - 3ms]
readfile5            19860ops       17ops/s   1.6mb/s     58.3ms/op     7304us/op-cpu [0ms - 1848ms]
openfile5            19861ops       17ops/s   0.0mb/s      0.1ms/op      188us/op-cpu [0ms - 166ms]
closefile4           19861ops       17ops/s   0.0mb/s      0.0ms/op      122us/op-cpu [0ms - 2ms]
readfile4            19861ops       17ops/s   1.6mb/s     57.5ms/op     7189us/op-cpu [0ms - 1885ms]
openfile4            19861ops       17ops/s   0.0mb/s      0.2ms/op      184us/op-cpu [0ms - 820ms]
closefile3           19861ops       17ops/s   0.0mb/s      0.0ms/op      131us/op-cpu [0ms - 0ms]
readfile3            19861ops       17ops/s   1.6mb/s     61.8ms/op     7645us/op-cpu [0ms - 2474ms]
openfile3            19862ops       17ops/s   0.0mb/s      0.3ms/op      207us/op-cpu [0ms - 1154ms]
closefile2           19862ops       17ops/s   0.0mb/s      0.0ms/op      153us/op-cpu [0ms - 1ms]
readfile2            19862ops       17ops/s   1.6mb/s     58.8ms/op     7283us/op-cpu [0ms - 2203ms]
openfile2            19862ops       17ops/s   0.0mb/s      0.2ms/op      172us/op-cpu [0ms - 550ms]
closefile1           19862ops       17ops/s   0.0mb/s      0.0ms/op      141us/op-cpu [0ms - 0ms]
readfile1            19862ops       17ops/s   1.6mb/s     60.1ms/op     7414us/op-cpu [0ms - 2105ms]
openfile1            19863ops       17ops/s   0.0mb/s      0.2ms/op      216us/op-cpu [0ms - 548ms]
  455: 1255.503: IO Summary: 615610 ops, 512.906 ops/s, (165/17 r/w),  16.0mb/s,    835us cpu/op,  54.3ms latency
  455: 1255.503: Shutting down processes


ENDDELIMETER


