start


0
3
random seed: 808464433
Filebench Version 1.4.9.1
  454: 0.000: Allocated 170MB of shared memory
  454: 0.016: Creating/pre-allocating files and filesets
  454: 0.050: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.012MB
  454: 0.069: Removed any existing fileset logfiles in 1 seconds
  454: 0.069: making tree for filset /mnt/logfiles
  454: 0.069: Creating fileset logfiles...
  454: 0.069: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  454: 0.089: Fileset bigfileset: 14000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.2, 1355.166MB
  454: 0.092: Removed any existing fileset bigfileset in 1 seconds
  454: 0.092: making tree for filset /mnt/bigfileset
  454: 0.100: Creating fileset bigfileset...
  454: 88.627: Preallocated 14000 of 14000 of fileset bigfileset in 89 seconds
  454: 88.629: waiting for fileset pre-allocation to finish
  463: 88.645: Starting 1 filereader instances
random seed: 808464433
  464: 88.746: Starting 10 filereaderthread threads
  454: 89.759: Running...
  454: 1290.004: Run took 1200 seconds...
  454: 1290.011: Per-Operation Breakdown
appendlog            18459ops       15ops/s   0.1mb/s      0.9ms/op      274us/op-cpu [0ms - 398ms]
closefile10          18449ops       15ops/s   0.0mb/s      0.0ms/op      117us/op-cpu [0ms - 3ms]
readfile10           18449ops       15ops/s   1.5mb/s     63.8ms/op     7411us/op-cpu [0ms - 1982ms]
openfile10           18449ops       15ops/s   0.0mb/s      0.3ms/op      170us/op-cpu [0ms - 1034ms]
closefile9           18449ops       15ops/s   0.0mb/s      0.0ms/op      127us/op-cpu [0ms - 3ms]
readfile9            18449ops       15ops/s   1.5mb/s     64.6ms/op     7641us/op-cpu [0ms - 1765ms]
openfile9            18449ops       15ops/s   0.0mb/s      0.2ms/op      170us/op-cpu [0ms - 693ms]
closefile8           18449ops       15ops/s   0.0mb/s      0.0ms/op      114us/op-cpu [0ms - 2ms]
readfile8            18449ops       15ops/s   1.5mb/s     63.1ms/op     7522us/op-cpu [0ms - 2454ms]
openfile8            18450ops       15ops/s   0.0mb/s      0.3ms/op      204us/op-cpu [0ms - 648ms]
closefile7           18450ops       15ops/s   0.0mb/s      0.0ms/op      115us/op-cpu [0ms - 1ms]
readfile7            18450ops       15ops/s   1.5mb/s     63.4ms/op     7614us/op-cpu [0ms - 1874ms]
openfile7            18450ops       15ops/s   0.0mb/s      0.3ms/op      171us/op-cpu [0ms - 1001ms]
closefile6           18450ops       15ops/s   0.0mb/s      0.0ms/op      127us/op-cpu [0ms - 0ms]
readfile6            18450ops       15ops/s   1.5mb/s     62.7ms/op     7462us/op-cpu [0ms - 1740ms]
openfile6            18451ops       15ops/s   0.0mb/s      0.3ms/op      176us/op-cpu [0ms - 705ms]
closefile5           18451ops       15ops/s   0.0mb/s      0.0ms/op      130us/op-cpu [0ms - 0ms]
readfile5            18451ops       15ops/s   1.5mb/s     64.0ms/op     7626us/op-cpu [0ms - 2438ms]
openfile5            18453ops       15ops/s   0.0mb/s      0.2ms/op      191us/op-cpu [0ms - 220ms]
closefile4           18453ops       15ops/s   0.0mb/s      0.0ms/op      125us/op-cpu [0ms - 0ms]
readfile4            18453ops       15ops/s   1.5mb/s     62.8ms/op     7404us/op-cpu [0ms - 1868ms]
openfile4            18454ops       15ops/s   0.0mb/s      0.3ms/op      177us/op-cpu [0ms - 253ms]
closefile3           18454ops       15ops/s   0.0mb/s      0.0ms/op      122us/op-cpu [0ms - 0ms]
readfile3            18454ops       15ops/s   1.5mb/s     64.9ms/op     7707us/op-cpu [0ms - 1909ms]
openfile3            18455ops       15ops/s   0.0mb/s      0.4ms/op      199us/op-cpu [0ms - 1018ms]
closefile2           18455ops       15ops/s   0.0mb/s      0.0ms/op      137us/op-cpu [0ms - 0ms]
readfile2            18455ops       15ops/s   1.5mb/s     64.5ms/op     7678us/op-cpu [0ms - 1768ms]
openfile2            18455ops       15ops/s   0.0mb/s      0.3ms/op      196us/op-cpu [0ms - 415ms]
closefile1           18455ops       15ops/s   0.0mb/s      0.0ms/op      124us/op-cpu [0ms - 0ms]
readfile1            18455ops       15ops/s   1.5mb/s     65.7ms/op     7707us/op-cpu [0ms - 1998ms]
openfile1            18459ops       15ops/s   0.0mb/s      0.3ms/op      182us/op-cpu [0ms - 286ms]
  454: 1290.011: IO Summary: 572014 ops, 476.581 ops/s, (154/15 r/w),  15.0mb/s,    886us cpu/op,  58.5ms latency
  454: 1290.011: Shutting down processes


ENDDELIMETER


