start


0
3
random seed: 808464433
Filebench Version 1.4.9.1
  452: 0.000: Allocated 170MB of shared memory
  452: 1.122: Creating/pre-allocating files and filesets
  452: 1.271: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.012MB
  452: 1.290: Removed any existing fileset logfiles in 1 seconds
  452: 1.290: making tree for filset /mnt/logfiles
  452: 1.290: Creating fileset logfiles...
  452: 1.290: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  452: 1.309: Fileset bigfileset: 14000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.2, 1355.166MB
  452: 1.311: Removed any existing fileset bigfileset in 1 seconds
  452: 1.311: making tree for filset /mnt/bigfileset
  452: 1.320: Creating fileset bigfileset...
  452: 86.979: Preallocated 14000 of 14000 of fileset bigfileset in 86 seconds
  452: 86.981: waiting for fileset pre-allocation to finish
  458: 87.002: Starting 1 filereader instances
random seed: 808464433
  459: 87.088: Starting 10 filereaderthread threads
  452: 88.101: Running...
  452: 1288.344: Run took 1200 seconds...
  452: 1288.351: Per-Operation Breakdown
appendlog            17846ops       15ops/s   0.1mb/s      0.9ms/op      295us/op-cpu [0ms - 308ms]
closefile10          17836ops       15ops/s   0.0mb/s      0.0ms/op      111us/op-cpu [0ms - 0ms]
readfile10           17836ops       15ops/s   1.4mb/s     66.8ms/op     7675us/op-cpu [0ms - 3104ms]
openfile10           17836ops       15ops/s   0.0mb/s      0.4ms/op      195us/op-cpu [0ms - 1197ms]
closefile9           17836ops       15ops/s   0.0mb/s      0.0ms/op      124us/op-cpu [0ms - 0ms]
readfile9            17836ops       15ops/s   1.4mb/s     65.0ms/op     7372us/op-cpu [0ms - 1886ms]
openfile9            17836ops       15ops/s   0.0mb/s      0.2ms/op      174us/op-cpu [0ms - 1025ms]
closefile8           17836ops       15ops/s   0.0mb/s      0.0ms/op      121us/op-cpu [0ms - 0ms]
readfile8            17836ops       15ops/s   1.4mb/s     66.6ms/op     7716us/op-cpu [0ms - 3051ms]
openfile8            17838ops       15ops/s   0.0mb/s      0.3ms/op      181us/op-cpu [0ms - 1016ms]
closefile7           17838ops       15ops/s   0.0mb/s      0.0ms/op      117us/op-cpu [0ms - 2ms]
readfile7            17838ops       15ops/s   1.4mb/s     66.1ms/op     7582us/op-cpu [0ms - 3082ms]
openfile7            17839ops       15ops/s   0.0mb/s      0.4ms/op      170us/op-cpu [0ms - 1128ms]
closefile6           17839ops       15ops/s   0.0mb/s      0.0ms/op      126us/op-cpu [0ms - 3ms]
readfile6            17839ops       15ops/s   1.4mb/s     65.9ms/op     7553us/op-cpu [0ms - 2446ms]
openfile6            17840ops       15ops/s   0.0mb/s      0.2ms/op      172us/op-cpu [0ms - 935ms]
closefile5           17840ops       15ops/s   0.0mb/s      0.0ms/op      123us/op-cpu [0ms - 0ms]
readfile5            17840ops       15ops/s   1.5mb/s     67.2ms/op     7655us/op-cpu [0ms - 2045ms]
openfile5            17840ops       15ops/s   0.0mb/s      0.3ms/op      170us/op-cpu [0ms - 1171ms]
closefile4           17840ops       15ops/s   0.0mb/s      0.0ms/op      110us/op-cpu [0ms - 0ms]
readfile4            17840ops       15ops/s   1.4mb/s     63.9ms/op     7342us/op-cpu [0ms - 2211ms]
openfile4            17841ops       15ops/s   0.0mb/s      0.3ms/op      179us/op-cpu [0ms - 1200ms]
closefile3           17841ops       15ops/s   0.0mb/s      0.0ms/op      127us/op-cpu [0ms - 0ms]
readfile3            17841ops       15ops/s   1.4mb/s     66.9ms/op     7604us/op-cpu [0ms - 2621ms]
openfile3            17843ops       15ops/s   0.0mb/s      0.3ms/op      173us/op-cpu [0ms - 1109ms]
closefile2           17843ops       15ops/s   0.0mb/s      0.0ms/op      124us/op-cpu [0ms - 1ms]
readfile2            17844ops       15ops/s   1.4mb/s     66.8ms/op     7605us/op-cpu [0ms - 3034ms]
openfile2            17846ops       15ops/s   0.0mb/s      0.2ms/op      159us/op-cpu [0ms - 557ms]
closefile1           17846ops       15ops/s   0.0mb/s      0.0ms/op      129us/op-cpu [0ms - 0ms]
readfile1            17846ops       15ops/s   1.4mb/s     66.9ms/op     7634us/op-cpu [0ms - 2685ms]
openfile1            17846ops       15ops/s   0.0mb/s      0.3ms/op      170us/op-cpu [0ms - 1079ms]
  452: 1288.351: IO Summary: 553042 ops, 460.775 ops/s, (149/15 r/w),  14.5mb/s,    871us cpu/op,  60.5ms latency
  452: 1288.351: Shutting down processes


ENDDELIMETER


