start


random seed: 808464433
Filebench Version 1.4.9.1
  443: 0.000: Allocated 170MB of shared memory
  443: 0.008: Creating/pre-allocating files and filesets
  443: 0.078: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.020MB
  443: 0.088: Removed any existing fileset logfiles in 1 seconds
  443: 0.088: making tree for filset /mnt/logfiles
  443: 0.088: Creating fileset logfiles...
  443: 0.088: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  443: 0.109: Fileset bigfileset: 7500 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.0, 1152.624MB
  443: 0.118: Removed any existing fileset bigfileset in 1 seconds
  443: 0.118: making tree for filset /mnt/bigfileset
  443: 0.122: Creating fileset bigfileset...
  443: 52.172: Preallocated 7500 of 7500 of fileset bigfileset in 53 seconds
  443: 52.172: waiting for fileset pre-allocation to finish
  449: 52.382: Starting 1 filereader instances
random seed: 808464433
  450: 54.118: Starting 10 filereaderthread threads
  443: 55.127: Running...
  443: 1855.511: Run took 1800 seconds...
  443: 1855.516: Per-Operation Breakdown
appendlog            21138ops       12ops/s   0.1mb/s      1.8ms/op      302us/op-cpu [0ms - 1341ms]
closefile10          21128ops       12ops/s   0.0mb/s      0.0ms/op       99us/op-cpu [0ms - 0ms]
readfile10           21128ops       12ops/s   1.8mb/s     84.5ms/op     8578us/op-cpu [0ms - 2017ms]
openfile10           21128ops       12ops/s   0.0mb/s      0.0ms/op      132us/op-cpu [0ms - 0ms]
closefile9           21128ops       12ops/s   0.0mb/s      0.0ms/op       94us/op-cpu [0ms - 1ms]
readfile9            21128ops       12ops/s   1.8mb/s     87.1ms/op     8963us/op-cpu [0ms - 2530ms]
openfile9            21129ops       12ops/s   0.0mb/s      0.0ms/op      133us/op-cpu [0ms - 1ms]
closefile8           21129ops       12ops/s   0.0mb/s      0.0ms/op      110us/op-cpu [0ms - 1ms]
readfile8            21129ops       12ops/s   1.8mb/s     83.3ms/op     8485us/op-cpu [0ms - 2160ms]
openfile8            21130ops       12ops/s   0.0mb/s      0.0ms/op      123us/op-cpu [0ms - 0ms]
closefile7           21130ops       12ops/s   0.0mb/s      0.0ms/op      102us/op-cpu [0ms - 1ms]
readfile7            21130ops       12ops/s   1.8mb/s     84.1ms/op     8673us/op-cpu [0ms - 1974ms]
openfile7            21132ops       12ops/s   0.0mb/s      0.0ms/op      141us/op-cpu [0ms - 1ms]
closefile6           21132ops       12ops/s   0.0mb/s      0.0ms/op       98us/op-cpu [0ms - 1ms]
readfile6            21132ops       12ops/s   1.8mb/s     81.9ms/op     8332us/op-cpu [0ms - 1902ms]
openfile6            21133ops       12ops/s   0.0mb/s      0.0ms/op      127us/op-cpu [0ms - 0ms]
closefile5           21133ops       12ops/s   0.0mb/s      0.0ms/op       95us/op-cpu [0ms - 1ms]
readfile5            21133ops       12ops/s   1.8mb/s     83.7ms/op     8609us/op-cpu [0ms - 2032ms]
openfile5            21136ops       12ops/s   0.0mb/s      0.0ms/op      127us/op-cpu [0ms - 0ms]
closefile4           21136ops       12ops/s   0.0mb/s      0.0ms/op      105us/op-cpu [0ms - 1ms]
readfile4            21136ops       12ops/s   1.8mb/s     83.4ms/op     8541us/op-cpu [0ms - 2277ms]
openfile4            21136ops       12ops/s   0.0mb/s      0.0ms/op      135us/op-cpu [0ms - 0ms]
closefile3           21136ops       12ops/s   0.0mb/s      0.0ms/op       98us/op-cpu [0ms - 1ms]
readfile3            21136ops       12ops/s   1.8mb/s     86.2ms/op     8823us/op-cpu [0ms - 2413ms]
openfile3            21136ops       12ops/s   0.0mb/s      0.0ms/op      126us/op-cpu [0ms - 0ms]
closefile2           21136ops       12ops/s   0.0mb/s      0.0ms/op       97us/op-cpu [0ms - 0ms]
readfile2            21136ops       12ops/s   1.8mb/s     83.8ms/op     8669us/op-cpu [0ms - 2404ms]
openfile2            21137ops       12ops/s   0.0mb/s      0.0ms/op      141us/op-cpu [0ms - 0ms]
closefile1           21137ops       12ops/s   0.0mb/s      0.0ms/op       92us/op-cpu [0ms - 1ms]
readfile1            21137ops       12ops/s   1.8mb/s     86.0ms/op     8726us/op-cpu [0ms - 2498ms]
openfile1            21138ops       12ops/s   0.0mb/s      0.0ms/op      146us/op-cpu [0ms - 2ms]
  443: 1855.516: IO Summary: 655123 ops, 363.885 ops/s, (117/12 r/w),  18.1mb/s,    855us cpu/op,  76.9ms latency
  443: 1855.516: Shutting down processes


ENDDELIMETER


