start


0
3
random seed: 808464433
Filebench Version 1.4.9.1
  499: 0.000: Allocated 170MB of shared memory
  499: 0.038: Creating/pre-allocating files and filesets
  499: 0.460: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.012MB
  499: 1.173: Removed any existing fileset logfiles in 1 seconds
  499: 1.173: making tree for filset /mnt/logfiles
  499: 1.173: Creating fileset logfiles...
  499: 1.174: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  499: 1.203: Fileset bigfileset: 14000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.2, 1355.166MB
  499: 1.205: Removed any existing fileset bigfileset in 1 seconds
  499: 1.205: making tree for filset /mnt/bigfileset
  499: 1.214: Creating fileset bigfileset...
  499: 90.175: Preallocated 14000 of 14000 of fileset bigfileset in 89 seconds
  499: 90.176: waiting for fileset pre-allocation to finish
  508: 90.190: Starting 1 filereader instances
random seed: 808464433
  509: 90.278: Starting 10 filereaderthread threads
  499: 91.291: Running...
  499: 1291.846: Run took 1200 seconds...
  499: 1292.224: Per-Operation Breakdown
appendlog            18349ops       15ops/s   0.1mb/s      1.1ms/op      319us/op-cpu [0ms - 872ms]
closefile10          18339ops       15ops/s   0.0mb/s      0.0ms/op      112us/op-cpu [0ms - 3ms]
readfile10           18339ops       15ops/s   1.5mb/s     64.2ms/op     7535us/op-cpu [0ms - 3044ms]
openfile10           18340ops       15ops/s   0.0mb/s      0.4ms/op      203us/op-cpu [0ms - 869ms]
closefile9           18340ops       15ops/s   0.0mb/s      0.0ms/op      115us/op-cpu [0ms - 0ms]
readfile9            18341ops       15ops/s   1.5mb/s     63.5ms/op     7479us/op-cpu [0ms - 2799ms]
openfile9            18341ops       15ops/s   0.0mb/s      0.5ms/op      176us/op-cpu [0ms - 830ms]
closefile8           18341ops       15ops/s   0.0mb/s      0.0ms/op      112us/op-cpu [0ms - 1ms]
readfile8            18342ops       15ops/s   1.5mb/s     64.4ms/op     7682us/op-cpu [0ms - 2029ms]
openfile8            18342ops       15ops/s   0.0mb/s      0.4ms/op      192us/op-cpu [0ms - 835ms]
closefile7           18342ops       15ops/s   0.0mb/s      0.0ms/op      120us/op-cpu [0ms - 1ms]
readfile7            18342ops       15ops/s   1.5mb/s     64.7ms/op     7683us/op-cpu [0ms - 1987ms]
openfile7            18342ops       15ops/s   0.0mb/s      0.5ms/op      208us/op-cpu [0ms - 1517ms]
closefile6           18342ops       15ops/s   0.0mb/s      0.0ms/op      116us/op-cpu [0ms - 0ms]
readfile6            18343ops       15ops/s   1.5mb/s     63.1ms/op     7472us/op-cpu [0ms - 3124ms]
openfile6            18343ops       15ops/s   0.0mb/s      0.4ms/op      209us/op-cpu [0ms - 597ms]
closefile5           18343ops       15ops/s   0.0mb/s      0.0ms/op      107us/op-cpu [0ms - 1ms]
readfile5            18344ops       15ops/s   1.5mb/s     65.7ms/op     7753us/op-cpu [0ms - 2159ms]
openfile5            18344ops       15ops/s   0.0mb/s      0.4ms/op      195us/op-cpu [0ms - 725ms]
closefile4           18344ops       15ops/s   0.0mb/s      0.0ms/op      124us/op-cpu [0ms - 2ms]
readfile4            18344ops       15ops/s   1.5mb/s     61.5ms/op     7337us/op-cpu [0ms - 1793ms]
openfile4            18344ops       15ops/s   0.0mb/s      0.4ms/op      188us/op-cpu [0ms - 601ms]
closefile3           18344ops       15ops/s   0.0mb/s      0.0ms/op      134us/op-cpu [0ms - 2ms]
readfile3            18344ops       15ops/s   1.5mb/s     64.7ms/op     7678us/op-cpu [0ms - 2351ms]
openfile3            18345ops       15ops/s   0.0mb/s      0.3ms/op      184us/op-cpu [0ms - 274ms]
closefile2           18345ops       15ops/s   0.0mb/s      0.0ms/op      115us/op-cpu [0ms - 1ms]
readfile2            18346ops       15ops/s   1.5mb/s     66.1ms/op     7866us/op-cpu [0ms - 2045ms]
openfile2            18347ops       15ops/s   0.0mb/s      0.3ms/op      187us/op-cpu [0ms - 291ms]
closefile1           18347ops       15ops/s   0.0mb/s      0.0ms/op      105us/op-cpu [0ms - 1ms]
readfile1            18348ops       15ops/s   1.5mb/s     64.0ms/op     7425us/op-cpu [0ms - 1807ms]
openfile1            18349ops       15ops/s   0.0mb/s      0.4ms/op      220us/op-cpu [0ms - 265ms]
  499: 1292.224: IO Summary: 568646 ops, 473.669 ops/s, (153/15 r/w),  14.9mb/s,    766us cpu/op,  58.8ms latency
  499: 1292.224: Shutting down processes


ENDDELIMETER


