start


random seed: 808464433
Filebench Version 1.4.9.1
  441: 0.000: Allocated 170MB of shared memory
  441: 0.185: Creating/pre-allocating files and filesets
  441: 0.815: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.020MB
  441: 0.824: Removed any existing fileset logfiles in 1 seconds
  441: 0.824: making tree for filset /mnt/logfiles
  441: 0.825: Creating fileset logfiles...
  441: 0.825: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  441: 0.846: Fileset bigfileset: 7500 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.0, 1152.624MB
  441: 0.850: Removed any existing fileset bigfileset in 1 seconds
  441: 0.850: making tree for filset /mnt/bigfileset
  441: 0.854: Creating fileset bigfileset...
  441: 53.055: Preallocated 7500 of 7500 of fileset bigfileset in 53 seconds
  441: 53.056: waiting for fileset pre-allocation to finish
  447: 53.172: Starting 1 filereader instances
random seed: 808464433
  448: 55.004: Starting 10 filereaderthread threads
  441: 56.057: Running...
  441: 1856.452: Run took 1800 seconds...
  441: 1856.458: Per-Operation Breakdown
appendlog            20599ops       11ops/s   0.1mb/s      1.3ms/op      266us/op-cpu [0ms - 3409ms]
closefile10          20589ops       11ops/s   0.0mb/s      0.0ms/op      100us/op-cpu [0ms - 0ms]
readfile10           20589ops       11ops/s   1.8mb/s     86.1ms/op     8466us/op-cpu [0ms - 2059ms]
openfile10           20590ops       11ops/s   0.0mb/s      0.0ms/op      128us/op-cpu [0ms - 2ms]
closefile9           20590ops       11ops/s   0.0mb/s      0.0ms/op       86us/op-cpu [0ms - 0ms]
readfile9            20590ops       11ops/s   1.8mb/s     87.8ms/op     8634us/op-cpu [0ms - 1889ms]
openfile9            20591ops       11ops/s   0.0mb/s      0.0ms/op      133us/op-cpu [0ms - 0ms]
closefile8           20591ops       11ops/s   0.0mb/s      0.0ms/op       99us/op-cpu [0ms - 0ms]
readfile8            20591ops       11ops/s   1.8mb/s     83.8ms/op     8285us/op-cpu [0ms - 3121ms]
openfile8            20592ops       11ops/s   0.0mb/s      0.0ms/op      138us/op-cpu [0ms - 0ms]
closefile7           20592ops       11ops/s   0.0mb/s      0.0ms/op       96us/op-cpu [0ms - 0ms]
readfile7            20592ops       11ops/s   1.7mb/s     85.0ms/op     8302us/op-cpu [0ms - 2180ms]
openfile7            20594ops       11ops/s   0.0mb/s      0.0ms/op      123us/op-cpu [0ms - 0ms]
closefile6           20594ops       11ops/s   0.0mb/s      0.0ms/op      106us/op-cpu [0ms - 0ms]
readfile6            20595ops       11ops/s   1.8mb/s     88.1ms/op     8714us/op-cpu [0ms - 1926ms]
openfile6            20595ops       11ops/s   0.0mb/s      0.0ms/op      123us/op-cpu [0ms - 0ms]
closefile5           20595ops       11ops/s   0.0mb/s      0.0ms/op      101us/op-cpu [0ms - 0ms]
readfile5            20595ops       11ops/s   1.8mb/s     88.0ms/op     8728us/op-cpu [0ms - 2238ms]
openfile5            20597ops       11ops/s   0.0mb/s      0.0ms/op      122us/op-cpu [0ms - 0ms]
closefile4           20597ops       11ops/s   0.0mb/s      0.0ms/op      103us/op-cpu [0ms - 0ms]
readfile4            20597ops       11ops/s   1.8mb/s     84.4ms/op     8317us/op-cpu [0ms - 1892ms]
openfile4            20598ops       11ops/s   0.0mb/s      0.0ms/op      124us/op-cpu [0ms - 0ms]
closefile3           20598ops       11ops/s   0.0mb/s      0.0ms/op      103us/op-cpu [0ms - 0ms]
readfile3            20598ops       11ops/s   1.8mb/s     87.1ms/op     8489us/op-cpu [0ms - 2720ms]
openfile3            20599ops       11ops/s   0.0mb/s      0.0ms/op      145us/op-cpu [0ms - 2ms]
closefile2           20599ops       11ops/s   0.0mb/s      0.0ms/op      107us/op-cpu [0ms - 0ms]
readfile2            20599ops       11ops/s   1.8mb/s     87.4ms/op     8669us/op-cpu [0ms - 2096ms]
openfile2            20599ops       11ops/s   0.0mb/s      0.0ms/op      126us/op-cpu [0ms - 0ms]
closefile1           20599ops       11ops/s   0.0mb/s      0.0ms/op      111us/op-cpu [0ms - 0ms]
readfile1            20599ops       11ops/s   1.7mb/s     88.2ms/op     8721us/op-cpu [0ms - 2392ms]
openfile1            20599ops       11ops/s   0.0mb/s      0.0ms/op      137us/op-cpu [0ms - 1ms]
  441: 1856.460: IO Summary: 638442 ops, 354.619 ops/s, (114/11 r/w),  17.7mb/s,   1029us cpu/op,  78.9ms latency
  441: 1856.460: Shutting down processes


ENDDELIMETER


