start


0
3
random seed: 808464433
Filebench Version 1.4.9.1
  491: 0.000: Allocated 170MB of shared memory
  491: 0.009: Creating/pre-allocating files and filesets
  491: 0.043: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.012MB
  491: 0.061: Removed any existing fileset logfiles in 1 seconds
  491: 0.061: making tree for filset /mnt/logfiles
  491: 0.062: Creating fileset logfiles...
  491: 0.062: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  491: 0.079: Fileset bigfileset: 7000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.0, 671.939MB
  491: 0.082: Removed any existing fileset bigfileset in 1 seconds
  491: 0.082: making tree for filset /mnt/bigfileset
  491: 0.086: Creating fileset bigfileset...
  491: 34.887: Preallocated 7000 of 7000 of fileset bigfileset in 35 seconds
  491: 34.889: waiting for fileset pre-allocation to finish
  497: 35.119: Starting 1 filereader instances
random seed: 808464433
  498: 35.619: Starting 10 filereaderthread threads
  491: 36.632: Running...
  491: 1236.879: Run took 1200 seconds...
  491: 1236.886: Per-Operation Breakdown
appendlog            17769ops       15ops/s   0.1mb/s      1.4ms/op      330us/op-cpu [0ms - 1094ms]
closefile10          17759ops       15ops/s   0.0mb/s      0.0ms/op      123us/op-cpu [0ms - 2ms]
readfile10           17759ops       15ops/s   1.4mb/s     64.1ms/op     7284us/op-cpu [0ms - 1989ms]
openfile10           17759ops       15ops/s   0.0mb/s      0.0ms/op      146us/op-cpu [0ms - 2ms]
closefile9           17759ops       15ops/s   0.0mb/s      0.0ms/op      122us/op-cpu [0ms - 1ms]
readfile9            17759ops       15ops/s   1.4mb/s     65.3ms/op     7382us/op-cpu [0ms - 2006ms]
openfile9            17761ops       15ops/s   0.0mb/s      0.0ms/op      138us/op-cpu [0ms - 2ms]
closefile8           17761ops       15ops/s   0.0mb/s      0.0ms/op      115us/op-cpu [0ms - 0ms]
readfile8            17762ops       15ops/s   1.4mb/s     64.8ms/op     7414us/op-cpu [0ms - 1667ms]
openfile8            17762ops       15ops/s   0.0mb/s      0.0ms/op      148us/op-cpu [0ms - 0ms]
closefile7           17762ops       15ops/s   0.0mb/s      0.0ms/op      120us/op-cpu [0ms - 0ms]
readfile7            17762ops       15ops/s   1.4mb/s     68.1ms/op     7684us/op-cpu [0ms - 2355ms]
openfile7            17763ops       15ops/s   0.0mb/s      0.0ms/op      146us/op-cpu [0ms - 0ms]
closefile6           17763ops       15ops/s   0.0mb/s      0.0ms/op      120us/op-cpu [0ms - 0ms]
readfile6            17763ops       15ops/s   1.4mb/s     66.3ms/op     7559us/op-cpu [0ms - 1614ms]
openfile6            17764ops       15ops/s   0.0mb/s      0.0ms/op      166us/op-cpu [0ms - 2ms]
closefile5           17764ops       15ops/s   0.0mb/s      0.0ms/op      129us/op-cpu [0ms - 2ms]
readfile5            17765ops       15ops/s   1.4mb/s     67.9ms/op     7744us/op-cpu [0ms - 1732ms]
openfile5            17765ops       15ops/s   0.0mb/s      0.0ms/op      150us/op-cpu [0ms - 0ms]
closefile4           17765ops       15ops/s   0.0mb/s      0.0ms/op      115us/op-cpu [0ms - 0ms]
readfile4            17766ops       15ops/s   1.4mb/s     68.3ms/op     7767us/op-cpu [0ms - 1905ms]
openfile4            17766ops       15ops/s   0.0mb/s      0.0ms/op      153us/op-cpu [0ms - 1ms]
closefile3           17766ops       15ops/s   0.0mb/s      0.0ms/op      122us/op-cpu [0ms - 0ms]
readfile3            17767ops       15ops/s   1.4mb/s     67.6ms/op     7690us/op-cpu [0ms - 1678ms]
openfile3            17767ops       15ops/s   0.0mb/s      0.0ms/op      147us/op-cpu [0ms - 4ms]
closefile2           17767ops       15ops/s   0.0mb/s      0.0ms/op      108us/op-cpu [0ms - 4ms]
readfile2            17767ops       15ops/s   1.4mb/s     65.3ms/op     7341us/op-cpu [0ms - 1739ms]
openfile2            17767ops       15ops/s   0.0mb/s      0.0ms/op      164us/op-cpu [0ms - 1ms]
closefile1           17767ops       15ops/s   0.0mb/s      0.0ms/op      123us/op-cpu [0ms - 2ms]
readfile1            17767ops       15ops/s   1.4mb/s     69.3ms/op     7834us/op-cpu [0ms - 1931ms]
openfile1            17769ops       15ops/s   0.0mb/s      0.0ms/op      146us/op-cpu [0ms - 1ms]
  491: 1236.886: IO Summary: 550682 ops, 458.807 ops/s, (148/15 r/w),  14.3mb/s,    863us cpu/op,  60.8ms latency
  491: 1236.886: Shutting down processes


ENDDELIMETER


