start


0
3
random seed: 808464433
Filebench Version 1.4.9.1
  450: 0.000: Allocated 170MB of shared memory
  450: 0.042: Creating/pre-allocating files and filesets
  450: 0.444: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.012MB
  450: 0.693: Removed any existing fileset logfiles in 1 seconds
  450: 0.693: making tree for filset /mnt/logfiles
  450: 0.694: Creating fileset logfiles...
  450: 0.694: Preallocated 1 of 1 of fileset logfiles in 1 seconds
  450: 0.722: Fileset bigfileset: 14000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.2, 1355.166MB
  450: 0.724: Removed any existing fileset bigfileset in 1 seconds
  450: 0.724: making tree for filset /mnt/bigfileset
  450: 0.732: Creating fileset bigfileset...
  450: 88.314: Preallocated 14000 of 14000 of fileset bigfileset in 88 seconds
  450: 88.314: waiting for fileset pre-allocation to finish
  456: 88.328: Starting 1 filereader instances
random seed: 808464433
  457: 88.415: Starting 10 filereaderthread threads
  450: 89.427: Running...
  450: 1289.666: Run took 1200 seconds...
  450: 1290.055: Per-Operation Breakdown
appendlog            19142ops       16ops/s   0.1mb/s      1.0ms/op      286us/op-cpu [0ms - 1747ms]
closefile10          19132ops       16ops/s   0.0mb/s      0.0ms/op      129us/op-cpu [0ms - 1ms]
readfile10           19134ops       16ops/s   1.5mb/s     60.5ms/op     7491us/op-cpu [0ms - 1660ms]
openfile10           19134ops       16ops/s   0.0mb/s      0.1ms/op      175us/op-cpu [0ms - 135ms]
closefile9           19134ops       16ops/s   0.0mb/s      0.0ms/op      121us/op-cpu [0ms - 1ms]
readfile9            19134ops       16ops/s   1.5mb/s     60.2ms/op     7576us/op-cpu [0ms - 1857ms]
openfile9            19134ops       16ops/s   0.0mb/s      0.1ms/op      188us/op-cpu [0ms - 177ms]
closefile8           19134ops       16ops/s   0.0mb/s      0.0ms/op      117us/op-cpu [0ms - 2ms]
readfile8            19136ops       16ops/s   1.5mb/s     61.9ms/op     7649us/op-cpu [0ms - 1959ms]
openfile8            19136ops       16ops/s   0.0mb/s      0.1ms/op      177us/op-cpu [0ms - 331ms]
closefile7           19136ops       16ops/s   0.0mb/s      0.0ms/op      129us/op-cpu [0ms - 1ms]
readfile7            19136ops       16ops/s   1.5mb/s     61.6ms/op     7562us/op-cpu [0ms - 3074ms]
openfile7            19136ops       16ops/s   0.0mb/s      0.1ms/op      191us/op-cpu [0ms - 323ms]
closefile6           19136ops       16ops/s   0.0mb/s      0.0ms/op      120us/op-cpu [0ms - 1ms]
readfile6            19136ops       16ops/s   1.5mb/s     62.1ms/op     7565us/op-cpu [0ms - 2112ms]
openfile6            19136ops       16ops/s   0.0mb/s      0.1ms/op      172us/op-cpu [0ms - 182ms]
closefile5           19136ops       16ops/s   0.0mb/s      0.0ms/op      129us/op-cpu [0ms - 1ms]
readfile5            19137ops       16ops/s   1.5mb/s     61.6ms/op     7575us/op-cpu [0ms - 1982ms]
openfile5            19137ops       16ops/s   0.0mb/s      0.1ms/op      179us/op-cpu [0ms - 289ms]
closefile4           19137ops       16ops/s   0.0mb/s      0.0ms/op      126us/op-cpu [0ms - 1ms]
readfile4            19138ops       16ops/s   1.5mb/s     60.3ms/op     7497us/op-cpu [0ms - 2020ms]
openfile4            19138ops       16ops/s   0.0mb/s      0.2ms/op      158us/op-cpu [0ms - 386ms]
closefile3           19138ops       16ops/s   0.0mb/s      0.0ms/op      130us/op-cpu [0ms - 1ms]
readfile3            19138ops       16ops/s   1.5mb/s     61.4ms/op     7708us/op-cpu [0ms - 1767ms]
openfile3            19138ops       16ops/s   0.0mb/s      0.1ms/op      168us/op-cpu [0ms - 207ms]
closefile2           19138ops       16ops/s   0.0mb/s      0.0ms/op      136us/op-cpu [0ms - 1ms]
readfile2            19140ops       16ops/s   1.5mb/s     61.8ms/op     7700us/op-cpu [0ms - 2062ms]
openfile2            19140ops       16ops/s   0.0mb/s      0.2ms/op      172us/op-cpu [0ms - 367ms]
closefile1           19140ops       16ops/s   0.0mb/s      0.0ms/op      123us/op-cpu [0ms - 1ms]
readfile1            19142ops       16ops/s   1.5mb/s     65.5ms/op     7793us/op-cpu [0ms - 2474ms]
openfile1            19142ops       16ops/s   0.0mb/s      0.1ms/op      196us/op-cpu [0ms - 116ms]
  450: 1290.055: IO Summary: 593245 ops, 494.178 ops/s, (159/16 r/w),  15.6mb/s,    770us cpu/op,  56.3ms latency
  450: 1290.055: Shutting down processes


ENDDELIMETER


